robot_config <module 'usc_learning.envs.quadruped_master.configs_a1' from '/home/ubuntu/Documents/GitHub/Reinforcement-Learning-for-Quadruped-Robots-jump1/usc_learning/envs/quadruped_master/configs_a1.py'>
traj_filename data3/backflipFull_A1_1ms_h0_d-50.csv
use_multiple_trajs True
opt_trajs_path data6
useTrajCartesianData True
sparse_rewards False
isRLGymInterface True
enable_clip_motor_commands True
time_step 0.001
action_repeat 10
sensors None
set_kp_gains LOW
motor_control_mode TORQUE
task_env FULL_TRAJ
task_env_num 8
task_mode IL_ADD_CARTESIAN_P_JOINT_PREJUMP_ONLY
observation_space_mode MOTION_IMITATION_EXTENDED2_CONTACTS
land_and_settle False
traj_num_lookahead_steps 4
accurate_motor_model_enabled True
rl_action_high 1.0
grow_action_space False
scale_gas_action True
control_latency 0.002
hard_reset True
on_rack False
enable_action_interpolation True
enable_action_filter False
render False
record_video True
env_randomizer None
randomize_dynamics True
add_terrain_noise False
test_index 0
test_heights []
